Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
NumSim = 398
NumSim = 18
NumSim = 153
NumSim = 16
NumSim = 236
NumSim = 1000
NumSim = 97
NumSim = 20
NumSim = 1000
NumSim = 1000
NumSim = 869
NumSim = 22
NumSim = 1000
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 924
NumSim = 514
NumSim = 564
NumSim = 485
NumSim = 903
NumSim = 1000
NumSim = 68
NumSim = 903
NumSim = 924
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 903
NumSim = 374
NumSim = 214
NumSim = 134
NumSim = 1000
NumSim = 823
NumSim = 751
NumSim = 571
NumSim = 428
NumSim = 153
NumSim = 27
NumSim = 713
NumSim = 256
NumSim = 97
NumSim = 50
NumSim = 374
NumSim = 256
NumSim = 134
NumSim = 269
NumSim = 34
NumSim = 97
NumSim = 374
NumSim = 850
NumSim = 690
NumSim = 227
NumSim = 986
NumSim = 1000
NumSim = 799
NumSim = 97
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 50 took 4078 ms
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 82
NumSim = 869
NumSim = 97
NumSim = 571
NumSim = 131
NumSim = 94
NumSim = 68
NumSim = 227
NumSim = 429
NumSim = 97
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 374
NumSim = 986
NumSim = 153
NumSim = 913
NumSim = 398
NumSim = 913
NumSim = 97
NumSim = 409
NumSim = 20
NumSim = 16
NumSim = 153
NumSim = 457
NumSim = 21
NumSim = 97
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 20
NumSim = 40
NumSim = 1000
NumSim = 514
NumSim = 823
NumSim = 903
NumSim = 934
NumSim = 214
NumSim = 857
NumSim = 835
NumSim = 1000
NumSim = 924
NumSim = 1000
NumSim = 374
NumSim = 68
NumSim = 977
NumSim = 571
NumSim = 18
NumSim = 97
NumSim = 292
NumSim = 627
NumSim = 847
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 924
NumSim = 247
NumSim = 292
NumSim = 155
NumSim = 374
NumSim = 485
NumSim = 485
NumSim = 68
NumSim = 227
NumSim = 913
NumSim = 227
NumSim = 214
NumSim = 200
NumSim = 869
NumSim = 881
NumSim = 68
NumSim = 386
NumSim = 256
NumSim = 97
NumSim = 97
NumSim = 973
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 881
NumSim = 685
NumSim = 20
NumSim = 256
NumSim = 214
NumSim = 68
NumSim = 858
NumSim = 1000
NumSim = 42
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 51 took 3766 ms
NumSim = 153
NumSim = 485
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 869
NumSim = 214
NumSim = 292
NumSim = 1000
NumSim = 542
NumSim = 903
NumSim = 292
NumSim = 97
NumSim = 1000
NumSim = 147
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 881
NumSim = 153
NumSim = 386
NumSim = 28
NumSim = 398
NumSim = 53
NumSim = 20
NumSim = 214
NumSim = 398
NumSim = 58
NumSim = 571
NumSim = 374
NumSim = 68
NumSim = 21
NumSim = 945
NumSim = 20
NumSim = 986
NumSim = 599
NumSim = 256
NumSim = 1000
NumSim = 328
NumSim = 1000
NumSim = 485
NumSim = 64
NumSim = 386
NumSim = 256
NumSim = 398
NumSim = 1000
NumSim = 409
NumSim = 913
NumSim = 386
NumSim = 485
NumSim = 1000
NumSim = 134
NumSim = 234
NumSim = 599
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 869
NumSim = 256
NumSim = 457
NumSim = 33
NumSim = 986
NumSim = 227
NumSim = 27
NumSim = 22
NumSim = 1000
NumSim = 68
NumSim = 485
NumSim = 33
NumSim = 374
NumSim = 227
NumSim = 68
NumSim = 542
NumSim = 374
NumSim = 214
NumSim = 97
NumSim = 409
NumSim = 19
NumSim = 20
NumSim = 903
NumSim = 16
NumSim = 47
NumSim = 173
NumSim = 1000
NumSim = 17
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 628
NumSim = 227
NumSim = 770
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 52 took 3422 ms
NumSim = 398
NumSim = 913
NumSim = 1000
NumSim = 227
NumSim = 328
NumSim = 21
NumSim = 374
NumSim = 41
NumSim = 214
NumSim = 214
NumSim = 219
NumSim = 514
NumSim = 485
NumSim = 1000
NumSim = 200
NumSim = 134
NumSim = 214
NumSim = 292
NumSim = 1000
NumSim = 774
NumSim = 1000
NumSim = 16
NumSim = 892
NumSim = 1000
NumSim = 256
NumSim = 47
NumSim = 256
NumSim = 227
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 41
NumSim = 28
NumSim = 227
NumSim = 131
NumSim = 1000
NumSim = 248
NumSim = 1000
NumSim = 130
NumSim = 21
NumSim = 903
NumSim = 799
NumSim = 903
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 344
NumSim = 22
NumSim = 112
NumSim = 68
NumSim = 58
NumSim = 94
NumSim = 514
NumSim = 200
NumSim = 934
NumSim = 361
NumSim = 1000
NumSim = 153
NumSim = 273
NumSim = 835
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 409
NumSim = 31
NumSim = 1000
NumSim = 134
NumSim = 214
NumSim = 323
NumSim = 134
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 34
NumSim = 1000
NumSim = 85
NumSim = 17
NumSim = 892
NumSim = 1000
NumSim = 58
NumSim = 374
NumSim = 214
NumSim = 227
NumSim = 97
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 53 took 3656 ms
NumSim = 68
NumSim = 214
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 409
NumSim = 97
NumSim = 428
NumSim = 945
NumSim = 21
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 599
NumSim = 386
NumSim = 913
NumSim = 214
NumSim = 485
NumSim = 256
NumSim = 913
NumSim = 1000
NumSim = 542
NumSim = 1000
NumSim = 134
NumSim = 214
NumSim = 256
NumSim = 131
NumSim = 1000
NumSim = 97
NumSim = 374
NumSim = 16
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 20
NumSim = 1000
NumSim = 881
NumSim = 97
NumSim = 428
NumSim = 292
NumSim = 22
NumSim = 200
NumSim = 1000
NumSim = 858
NumSim = 457
NumSim = 1000
NumSim = 398
NumSim = 256
NumSim = 428
NumSim = 153
NumSim = 229
NumSim = 292
NumSim = 1000
NumSim = 1000
NumSim = 374
NumSim = 142
NumSim = 97
NumSim = 89
NumSim = 292
NumSim = 227
NumSim = 869
NumSim = 457
NumSim = 409
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 16
NumSim = 374
NumSim = 200
NumSim = 256
NumSim = 428
NumSim = 485
NumSim = 945
NumSim = 1000
NumSim = 963
NumSim = 869
NumSim = 892
NumSim = 134
NumSim = 68
NumSim = 361
NumSim = 687
NumSim = 398
NumSim = 22
NumSim = 361
NumSim = 374
NumSim = 815
NumSim = 248
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 54 took 3688 ms
NumSim = 29
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 21
NumSim = 16
NumSim = 786
NumSim = 428
NumSim = 892
NumSim = 134
NumSim = 68
NumSim = 457
NumSim = 398
NumSim = 1000
NumSim = 869
NumSim = 256
NumSim = 869
NumSim = 1000
NumSim = 214
NumSim = 514
NumSim = 97
NumSim = 761
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 742
NumSim = 1000
NumSim = 1000
NumSim = 62
NumSim = 97
NumSim = 945
NumSim = 1000
NumSim = 153
NumSim = 59
NumSim = 1000
NumSim = 892
NumSim = 227
NumSim = 374
NumSim = 428
NumSim = 228
NumSim = 239
NumSim = 134
NumSim = 869
NumSim = 834
NumSim = 457
NumSim = 945
NumSim = 374
NumSim = 409
NumSim = 847
NumSim = 227
NumSim = 134
NumSim = 227
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 571
NumSim = 227
NumSim = 21
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 20
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 256
NumSim = 1000
NumSim = 227
NumSim = 514
NumSim = 386
NumSim = 945
NumSim = 214
NumSim = 97
NumSim = 97
NumSim = 945
NumSim = 153
NumSim = 267
NumSim = 726
NumSim = 940
NumSim = 1000
NumSim = 214
NumSim = 571
NumSim = 97
NumSim = 409
NumSim = 153
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 55 took 3765 ms
NumSim = 1000
NumSim = 514
NumSim = 22
NumSim = 134
NumSim = 428
NumSim = 945
NumSim = 685
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 934
NumSim = 88
NumSim = 134
NumSim = 913
NumSim = 713
NumSim = 903
NumSim = 1000
NumSim = 21
NumSim = 68
NumSim = 344
NumSim = 97
NumSim = 628
NumSim = 881
NumSim = 963
NumSim = 386
NumSim = 514
NumSim = 656
NumSim = 1000
NumSim = 97
NumSim = 250
NumSim = 892
NumSim = 945
NumSim = 256
NumSim = 881
NumSim = 17
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 718
NumSim = 29
NumSim = 773
NumSim = 386
NumSim = 134
NumSim = 409
NumSim = 292
NumSim = 428
NumSim = 129
NumSim = 292
NumSim = 913
NumSim = 1000
NumSim = 153
NumSim = 20
NumSim = 153
NumSim = 696
NumSim = 685
NumSim = 153
NumSim = 16
NumSim = 1000
NumSim = 20
NumSim = 21
NumSim = 713
NumSim = 68
NumSim = 134
NumSim = 428
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 386
NumSim = 246
NumSim = 386
NumSim = 386
NumSim = 409
NumSim = 656
NumSim = 97
NumSim = 881
NumSim = 924
NumSim = 310
NumSim = 1000
NumSim = 52
NumSim = 1000
NumSim = 326
NumSim = 398
NumSim = 227
NumSim = 869
NumSim = 485
NumSim = 17
NumSim = 41
NumSim = 963
NumSim = 881
NumSim = 153
NumSim = 227
NumSim = 945
NumSim = 17
NumSim = 913
NumSim = 214
NumSim = 59
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 56 took 4297 ms
NumSim = 227
NumSim = 280
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 227
NumSim = 913
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 29
NumSim = 386
NumSim = 945
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 292
NumSim = 97
NumSim = 153
NumSim = 292
NumSim = 97
NumSim = 881
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 934
NumSim = 571
NumSim = 428
NumSim = 713
NumSim = 913
NumSim = 52
NumSim = 485
NumSim = 1000
NumSim = 68
NumSim = 20
NumSim = 934
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 750
NumSim = 21
NumSim = 903
NumSim = 398
NumSim = 1000
NumSim = 371
NumSim = 134
NumSim = 428
NumSim = 20
NumSim = 934
NumSim = 292
NumSim = 398
NumSim = 986
NumSim = 18
NumSim = 256
NumSim = 713
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 892
NumSim = 153
NumSim = 542
NumSim = 1000
NumSim = 409
NumSim = 374
NumSim = 542
NumSim = 153
NumSim = 134
NumSim = 386
NumSim = 924
NumSim = 214
NumSim = 685
NumSim = 409
NumSim = 409
NumSim = 1000
NumSim = 153
NumSim = 858
NumSim = 1000
NumSim = 41
NumSim = 1000
NumSim = 247
NumSim = 763
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 200
NumSim = 409
NumSim = 78
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 57 took 4063 ms
NumSim = 913
NumSim = 1000
NumSim = 305
NumSim = 1000
NumSim = 628
NumSim = 858
NumSim = 386
NumSim = 1000
NumSim = 33
NumSim = 227
NumSim = 599
NumSim = 514
NumSim = 571
NumSim = 40
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 68
NumSim = 913
NumSim = 58
NumSim = 68
NumSim = 742
NumSim = 398
NumSim = 1000
NumSim = 198
NumSim = 22
NumSim = 239
NumSim = 881
NumSim = 256
NumSim = 986
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 847
NumSim = 68
NumSim = 17
NumSim = 1000
NumSim = 1000
NumSim = 934
NumSim = 256
NumSim = 134
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 1000
NumSim = 386
NumSim = 68
NumSim = 892
NumSim = 1000
NumSim = 252
NumSim = 924
NumSim = 153
NumSim = 800
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 720
NumSim = 292
NumSim = 892
NumSim = 428
NumSim = 1000
NumSim = 835
NumSim = 945
NumSim = 97
NumSim = 986
NumSim = 1000
NumSim = 398
NumSim = 328
NumSim = 227
NumSim = 485
NumSim = 170
NumSim = 153
NumSim = 99
NumSim = 134
NumSim = 409
NumSim = 292
NumSim = 703
NumSim = 36
NumSim = 358
NumSim = 50
NumSim = 1000
NumSim = 123
NumSim = 1000
NumSim = 913
NumSim = 656
NumSim = 823
NumSim = 1000
NumSim = 963
NumSim = 963
NumSim = 153
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 58 took 4625 ms
NumSim = 227
NumSim = 398
NumSim = 292
NumSim = 913
NumSim = 227
NumSim = 153
NumSim = 153
NumSim = 386
NumSim = 431
NumSim = 409
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 678
NumSim = 134
NumSim = 277
NumSim = 292
NumSim = 256
NumSim = 685
NumSim = 398
NumSim = 1000
NumSim = 409
NumSim = 228
NumSim = 134
NumSim = 134
NumSim = 398
NumSim = 913
NumSim = 21
NumSim = 428
NumSim = 214
NumSim = 398
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 701
NumSim = 227
NumSim = 628
NumSim = 1000
NumSim = 18
NumSim = 361
NumSim = 398
NumSim = 485
NumSim = 963
NumSim = 52
NumSim = 254
NumSim = 924
NumSim = 341
NumSim = 40
NumSim = 16
NumSim = 409
NumSim = 18
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 847
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 134
NumSim = 128
NumSim = 200
NumSim = 247
NumSim = 18
NumSim = 16
NumSim = 227
NumSim = 200
NumSim = 16
NumSim = 214
NumSim = 869
NumSim = 68
NumSim = 835
NumSim = 542
NumSim = 361
NumSim = 457
NumSim = 21
NumSim = 829
NumSim = 153
NumSim = 1000
NumSim = 904
NumSim = 945
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 485
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 514
NumSim = 68
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 59 took 3609 ms
NumSim = 97
NumSim = 656
NumSim = 749
NumSim = 903
NumSim = 903
NumSim = 881
NumSim = 1000
NumSim = 292
NumSim = 97
NumSim = 68
NumSim = 233
NumSim = 409
NumSim = 153
NumSim = 59
NumSim = 903
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 934
NumSim = 256
NumSim = 214
NumSim = 292
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 924
NumSim = 870
NumSim = 97
NumSim = 256
NumSim = 312
NumSim = 386
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 737
NumSim = 945
NumSim = 428
NumSim = 1000
NumSim = 33
NumSim = 386
NumSim = 1000
NumSim = 134
NumSim = 787
NumSim = 386
NumSim = 542
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 656
NumSim = 1000
NumSim = 409
NumSim = 713
NumSim = 153
NumSim = 905
NumSim = 1000
NumSim = 29
NumSim = 68
NumSim = 835
NumSim = 1000
NumSim = 986
NumSim = 694
NumSim = 945
NumSim = 97
NumSim = 82
NumSim = 1000
NumSim = 214
NumSim = 17
NumSim = 1000
NumSim = 256
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 869
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 664
NumSim = 134
NumSim = 20
NumSim = 611
NumSim = 963
NumSim = 386
NumSim = 214
NumSim = 227
NumSim = 361
NumSim = 181
NumSim = 57
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 60 took 4219 ms
NumSim = 97
NumSim = 374
NumSim = 200
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 42
NumSim = 227
NumSim = 227
NumSim = 33
NumSim = 934
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 769
NumSim = 59
NumSim = 19
NumSim = 542
NumSim = 713
NumSim = 34
NumSim = 858
NumSim = 386
NumSim = 386
NumSim = 386
NumSim = 1000
NumSim = 292
NumSim = 292
NumSim = 881
NumSim = 881
NumSim = 50
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 697
NumSim = 781
NumSim = 119
NumSim = 244
NumSim = 18
NumSim = 214
NumSim = 328
NumSim = 292
NumSim = 370
NumSim = 775
NumSim = 68
NumSim = 810
NumSim = 34
NumSim = 227
NumSim = 68
NumSim = 220
NumSim = 134
NumSim = 759
NumSim = 34
NumSim = 386
NumSim = 235
NumSim = 281
NumSim = 386
NumSim = 892
NumSim = 1000
NumSim = 16
NumSim = 409
NumSim = 386
NumSim = 1000
NumSim = 134
NumSim = 903
NumSim = 1000
NumSim = 17
NumSim = 200
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 386
NumSim = 68
NumSim = 16
NumSim = 252
NumSim = 227
NumSim = 22
NumSim = 153
NumSim = 855
NumSim = 292
NumSim = 123
NumSim = 33
NumSim = 628
NumSim = 428
NumSim = 29
NumSim = 881
NumSim = 1000
NumSim = 18
NumSim = 838
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 61 took 3453 ms
NumSim = 328
NumSim = 986
NumSim = 98
NumSim = 134
NumSim = 409
NumSim = 227
NumSim = 386
NumSim = 16
NumSim = 68
NumSim = 227
NumSim = 256
NumSim = 18
NumSim = 16
NumSim = 97
NumSim = 945
NumSim = 134
NumSim = 1000
NumSim = 892
NumSim = 409
NumSim = 409
NumSim = 68
NumSim = 628
NumSim = 97
NumSim = 945
NumSim = 256
NumSim = 97
NumSim = 21
NumSim = 292
NumSim = 428
NumSim = 1000
NumSim = 84
NumSim = 153
NumSim = 292
NumSim = 798
NumSim = 22
NumSim = 892
NumSim = 283
NumSim = 131
NumSim = 1000
NumSim = 153
NumSim = 386
NumSim = 29
NumSim = 1000
NumSim = 753
NumSim = 1000
NumSim = 97
NumSim = 924
NumSim = 1000
NumSim = 1000
NumSim = 963
NumSim = 68
NumSim = 934
NumSim = 858
NumSim = 881
NumSim = 214
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 31
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 328
NumSim = 97
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 869
NumSim = 97
NumSim = 542
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 514
NumSim = 457
NumSim = 485
NumSim = 16
NumSim = 153
NumSim = 247
NumSim = 149
NumSim = 97
NumSim = 858
NumSim = 485
NumSim = 398
NumSim = 292
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 913
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 62 took 4015 ms
NumSim = 881
NumSim = 227
NumSim = 83
NumSim = 858
NumSim = 599
NumSim = 200
NumSim = 68
NumSim = 214
NumSim = 130
NumSim = 976
NumSim = 428
NumSim = 16
NumSim = 708
NumSim = 945
NumSim = 153
NumSim = 134
NumSim = 485
NumSim = 86
NumSim = 214
NumSim = 153
NumSim = 599
NumSim = 153
NumSim = 56
NumSim = 881
NumSim = 292
NumSim = 770
NumSim = 409
NumSim = 19
NumSim = 361
NumSim = 1000
NumSim = 16
NumSim = 328
NumSim = 1000
NumSim = 742
NumSim = 409
NumSim = 713
NumSim = 328
NumSim = 386
NumSim = 284
NumSim = 336
NumSim = 21
NumSim = 17
NumSim = 97
NumSim = 68
NumSim = 33
NumSim = 1000
NumSim = 109
NumSim = 823
NumSim = 361
NumSim = 97
NumSim = 250
NumSim = 913
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 986
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 869
NumSim = 20
NumSim = 311
NumSim = 214
NumSim = 153
NumSim = 214
NumSim = 16
NumSim = 770
NumSim = 251
NumSim = 1000
NumSim = 869
NumSim = 214
NumSim = 134
NumSim = 214
NumSim = 428
NumSim = 227
NumSim = 945
NumSim = 84
NumSim = 225
NumSim = 227
NumSim = 1000
NumSim = 127
NumSim = 58
NumSim = 234
NumSim = 134
NumSim = 599
NumSim = 214
NumSim = 628
NumSim = 153
NumSim = 398
NumSim = 256
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 63 took 3610 ms
NumSim = 134
NumSim = 43
NumSim = 428
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 409
NumSim = 374
NumSim = 39
NumSim = 428
NumSim = 1000
NumSim = 892
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 68
NumSim = 514
NumSim = 847
NumSim = 200
NumSim = 72
NumSim = 97
NumSim = 58
NumSim = 153
NumSim = 97
NumSim = 799
NumSim = 97
NumSim = 88
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 227
NumSim = 153
NumSim = 798
NumSim = 361
NumSim = 1000
NumSim = 256
NumSim = 55
NumSim = 227
NumSim = 153
NumSim = 986
NumSim = 16
NumSim = 457
NumSim = 68
NumSim = 19
NumSim = 409
NumSim = 485
NumSim = 903
NumSim = 218
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 227
NumSim = 857
NumSim = 514
NumSim = 134
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 17
NumSim = 374
NumSim = 409
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 68
NumSim = 68
NumSim = 913
NumSim = 1000
NumSim = 16
NumSim = 328
NumSim = 485
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 903
NumSim = 59
NumSim = 1000
NumSim = 308
NumSim = 1000
NumSim = 945
NumSim = 256
NumSim = 68
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 64 took 3484 ms
NumSim = 1000
NumSim = 1000
NumSim = 903
NumSim = 200
NumSim = 913
NumSim = 628
NumSim = 485
NumSim = 68
NumSim = 514
NumSim = 214
NumSim = 292
NumSim = 251
NumSim = 428
NumSim = 328
NumSim = 707
NumSim = 97
NumSim = 398
NumSim = 235
NumSim = 962
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 146
NumSim = 386
NumSim = 386
NumSim = 374
NumSim = 128
NumSim = 68
NumSim = 768
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 742
NumSim = 227
NumSim = 386
NumSim = 34
NumSim = 215
NumSim = 881
NumSim = 111
NumSim = 1000
NumSim = 571
NumSim = 599
NumSim = 835
NumSim = 39
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 56
NumSim = 28
NumSim = 1000
NumSim = 16
NumSim = 264
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 386
NumSim = 934
NumSim = 235
NumSim = 1000
NumSim = 97
NumSim = 685
NumSim = 214
NumSim = 485
NumSim = 409
NumSim = 428
NumSim = 881
NumSim = 1000
NumSim = 97
NumSim = 913
NumSim = 599
NumSim = 97
NumSim = 68
NumSim = 913
NumSim = 34
NumSim = 16
NumSim = 571
NumSim = 21
NumSim = 847
NumSim = 227
NumSim = 16
NumSim = 772
NumSim = 847
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 34
NumSim = 945
NumSim = 214
NumSim = 858
NumSim = 685
NumSim = 97
NumSim = 869
NumSim = 823
NumSim = 68
NumSim = 97
NumSim = 945
NumSim = 398
NumSim = 55
NumSim = 374
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 65 took 4203 ms
NumSim = 33
NumSim = 1000
NumSim = 1000
NumSim = 281
NumSim = 903
NumSim = 892
NumSim = 1000
NumSim = 212
NumSim = 1000
NumSim = 398
NumSim = 428
NumSim = 409
NumSim = 799
NumSim = 54
NumSim = 43
NumSim = 214
NumSim = 1000
NumSim = 386
NumSim = 83
NumSim = 571
NumSim = 33
NumSim = 227
NumSim = 1000
NumSim = 351
NumSim = 770
NumSim = 328
NumSim = 256
NumSim = 1000
NumSim = 742
NumSim = 134
NumSim = 97
NumSim = 963
NumSim = 1000
NumSim = 97
NumSim = 87
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 240
NumSim = 1000
NumSim = 27
NumSim = 34
NumSim = 695
NumSim = 97
NumSim = 687
NumSim = 542
NumSim = 68
NumSim = 68
NumSim = 809
NumSim = 68
NumSim = 871
NumSim = 1000
NumSim = 97
NumSim = 249
NumSim = 153
NumSim = 945
NumSim = 892
NumSim = 903
NumSim = 869
NumSim = 134
NumSim = 68
NumSim = 463
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 457
NumSim = 97
NumSim = 328
NumSim = 457
NumSim = 68
NumSim = 227
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 57
NumSim = 1000
NumSim = 227
NumSim = 242
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 879
NumSim = 297
NumSim = 881
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 485
NumSim = 137
NumSim = 134
NumSim = 963
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 66 took 4078 ms
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 571
NumSim = 22
NumSim = 214
NumSim = 1000
NumSim = 214
NumSim = 847
